"ID";"ObjectNameOnDoc";"global_id";"ObjectName";"Link";"geodata_center";"geoarea";
"7537";"Охранная (объединенная охранная) зона № 246";"19657446";"";"[]";"{""coordinates"":[37.6829129971731,55.744971702052],""type"":""Point""}";"";
"7538";"Охранная (объединенная охранная) зона";"19657447";"";"[]";"{""coordinates"":[37.691525940131,55.7323933850285],""type"":""Point""}";"";
"7539";"Охранная (объединенная охранная) зона";"19657448";"";"[]";"{""coordinates"":[37.6783533222778,55.732887038279],""type"":""Point""}";"";
"7540";"Охранная (объединенная охранная) зона";"19657449";"";"[]";"{""coordinates"":[37.5631385343507,55.720399849599],""type"":""Point""}";"";
"7541";"Охранная (объединенная охранная) зона";"19657450";"";"[]";"{""coordinates"":[37.4734141045037,55.7668006517935],""type"":""Point""}";"";
"7542";"Охранная (объединенная охранная) зона";"19657451";"";"[]";"{""coordinates"":[37.4572374172255,55.775593524397],""type"":""Point""}";"";
"7543";"Охранная (объединенная охранная) зона";"19657452";"";"[]";"{""coordinates"":[37.4432586356683,55.7812416012335],""type"":""Point""}";"";
"7544";"Охранная (объединенная охранная) зона";"19657453";"";"[]";"{""coordinates"":[37.4040772354454,55.788158291692],""type"":""Point""}";"";
"7545";"Охранная (объединенная охранная) зона";"19657454";"";"[]";"{""coordinates"":[37.4912964774337,55.7981168485665],""type"":""Point""}";"";
"7546";"Охранная (объединенная охранная) зона";"19657455";"";"[]";"{""coordinates"":[37.4568680930518,55.8015795764365],""type"":""Point""}";"";
"7547";"Охранная (объединенная охранная) зона";"19657456";"";"[]";"{""coordinates"":[37.47536269314,55.822548086652],""type"":""Point""}";"";
"7548";"Охранная (объединенная охранная) зона";"19657457";"";"[]";"{""coordinates"":[37.5917657090095,55.7324217560355],""type"":""Point""}";"";
"7549";"Охранная (объединенная охранная) зона";"19657458";"";"[]";"{""coordinates"":[37.5914841532563,55.7356741476185],""type"":""Point""}";"";
"7550";"Охранная (объединенная охранная) зона";"19657459";"";"[]";"{""coordinates"":[37.5883943805828,55.736648162644],""type"":""Point""}";"";
"7551";"Охранная (объединенная охранная) зона";"19657460";"";"[]";"{""coordinates"":[37.5861393092035,55.7374534521305],""type"":""Point""}";"";
"7552";"Охранная (объединенная охранная) зона";"19657461";"";"[]";"{""coordinates"":[37.5811676228515,55.740272776714],""type"":""Point""}";"";
"7597";"Охранная (объединенная охранная) зона";"19657462";"";"[]";"{""coordinates"":[37.6344646252383,55.7825585974195],""type"":""Point""}";"";
"7598";"Охранная (объединенная охранная) зона";"19657463";"";"[]";"{""coordinates"":[37.6371227347179,55.782450428248],""type"":""Point""}";"";
"7599";"Охранная (объединенная охранная) зона";"19657464";"";"[]";"{""coordinates"":[37.6402269076313,55.7804020428125],""type"":""Point""}";"";
"7600";"Охранная (объединенная охранная) зона";"19657465";"";"[]";"{""coordinates"":[37.599907365405,55.788049972491],""type"":""Point""}";"";
"7601";"Охранная (объединенная охранная) зона";"19657466";"";"[]";"{""coordinates"":[37.6076863349165,55.789297833758],""type"":""Point""}";"";
"7602";"Охранная (объединенная охранная) зона";"19657467";"";"[]";"{""coordinates"":[37.6644584376473,55.745087407777],""type"":""Point""}";"";
"7603";"Охранная (объединенная охранная) зона";"19657468";"";"[]";"{""coordinates"":[37.6612651732408,55.7411244806235],""type"":""Point""}";"";
"7604";"Охранная (объединенная охранная) зона";"19657469";"";"[]";"{""coordinates"":[37.6553050266824,55.739694496524],""type"":""Point""}";"";
"10894";"Охранная (объединенная охранная) зона";"19657470";"";"[]";"{""coordinates"":[37.6725405707238,55.748384030103],""type"":""Point""}";"";
"7606";"Охранная (объединенная охранная) зона";"19657471";"";"[]";"{""coordinates"":[37.6737189153909,55.7457189577885],""type"":""Point""}";"";
"7607";"Охранная (объединенная охранная) зона";"19657472";"";"[]";"{""coordinates"":[37.6000622136212,55.768846222561],""type"":""Point""}";"";
"7608";"Охранная (объединенная охранная) зона";"19657473";"";"[]";"{""coordinates"":[37.6147231106229,55.767247368725],""type"":""Point""}";"";
"7609";"Охранная (объединенная охранная) зона";"19657474";"";"[]";"{""coordinates"":[37.6114877252794,55.7712456288215],""type"":""Point""}";"";
"7610";"Охранная (объединенная охранная) зона";"19657475";"";"[]";"{""coordinates"":[37.6172725951343,55.7726367028345],""type"":""Point""}";"";
"7611";"Охранная (объединенная охранная) зона";"19657476";"";"[]";"{""coordinates"":[37.622114596021,55.763155965939],""type"":""Point""}";"";
"7612";"Охранная (объединенная охранная) зона";"19657477";"";"[]";"{""coordinates"":[37.6467042145524,55.764088679141],""type"":""Point""}";"";
"7613";"Охранная (объединенная охранная) зона";"19657478";"";"[]";"{""coordinates"":[37.6499130078367,55.766385004786],""type"":""Point""}";"";
"7614";"Охранная (объединенная охранная) зона";"19657479";"";"[]";"{""coordinates"":[37.6481524430765,55.7636229897165],""type"":""Point""}";"";
"7615";"Охранная (объединенная охранная) зона";"19657480";"";"[]";"{""coordinates"":[37.6498953064964,55.7601224567205],""type"":""Point""}";"";
"7616";"Охранная (объединенная охранная) зона";"19657481";"";"[]";"{""coordinates"":[37.6555125168885,55.763227023523],""type"":""Point""}";"";
"7553";"Охранная (объединенная охранная) зона";"19657482";"";"[]";"{""coordinates"":[37.582844792118,55.742548758333],""type"":""Point""}";"";
"7554";"Охранная (объединенная охранная) зона";"19657483";"";"[]";"{""coordinates"":[37.5793845345517,55.7422567577125],""type"":""Point""}";"";
"7555";"Охранная (объединенная охранная) зона";"19657484";"";"[]";"{""coordinates"":[37.5845949857478,55.7252472916205],""type"":""Point""}";"";
"7556";"Охранная (объединенная охранная) зона";"19657485";"";"[]";"{""coordinates"":[37.5867247332663,55.7287060637915],""type"":""Point""}";"";
"7557";"Охранная (объединенная охранная) зона";"19657486";"";"[]";"{""coordinates"":[37.5828277090644,55.7289786414365],""type"":""Point""}";"";
"7558";"Охранная (объединенная охранная) зона";"19657487";"";"[]";"{""coordinates"":[37.586470032824,55.735457554805],""type"":""Point""}";"";
"9505";"Охранная (объединенная охранная) зона";"19657488";"";"[]";"{""coordinates"":[37.5846184449955,55.7337552663455],""type"":""Point""}";"";
"9506";"Охранная (объединенная охранная) зона";"19657489";"";"[]";"{""coordinates"":[37.5646000118785,55.730280655356],""type"":""Point""}";"";
"7559";"Охранная (объединенная охранная) зона";"19657490";"";"[]";"{""coordinates"":[37.5784515275783,55.7407654398875],""type"":""Point""}";"";
"7561";"Охранная (объединенная охранная) зона";"19657491";"";"[]";"{""coordinates"":[37.5729710059058,55.7408559924785],""type"":""Point""}";"";
"7562";"Охранная (объединенная охранная) зона";"19657492";"";"[]";"{""coordinates"":[37.567268448656,55.7431622220515],""type"":""Point""}";"";
"7563";"Охранная (объединенная охранная) зона";"19657493";"";"[]";"{""coordinates"":[37.5809608510653,55.7491277042275],""type"":""Point""}";"";
"7564";"Охранная (объединенная охранная) зона";"19657494";"";"[]";"{""coordinates"":[37.5817704100743,55.7517333973295],""type"":""Point""}";"";
"7565";"Охранная (объединенная охранная) зона";"19657495";"";"[]";"{""coordinates"":[37.5794178893427,55.754246875996],""type"":""Point""}";"";
"7566";"Охранная (объединенная охранная) зона";"19657496";"";"[]";"{""coordinates"":[37.5833846999793,55.759133254387],""type"":""Point""}";"";
"7568";"Охранная (объединенная охранная) зона";"19657497";"";"[]";"{""coordinates"":[37.571884656048,55.757691092998],""type"":""Point""}";"";
"7569";"Охранная (объединенная охранная) зона";"19657498";"";"[]";"{""coordinates"":[37.5622690302868,55.7565874240945],""type"":""Point""}";"";
"7570";"Охранная (объединенная охранная) зона";"19657499";"";"[]";"{""coordinates"":[37.5789966958789,55.760367837127],""type"":""Point""}";"";
"7571";"Охранная (объединенная охранная) зона";"19657500";"";"[]";"{""coordinates"":[37.5804037761806,55.762166276402],""type"":""Point""}";"";
"7572";"Охранная (объединенная охранная) зона";"19657501";"";"[]";"{""coordinates"":[37.5771187279309,55.7661990155595],""type"":""Point""}";"";
"7573";"Охранная (объединенная охранная) зона";"19657502";"";"[]";"{""coordinates"":[37.5771187279309,55.7661990155595],""type"":""Point""}";"";
"9507";"Охранная (объединенная охранная) зона";"19657503";"";"[]";"{""coordinates"":[37.5711082596442,55.7641268678525],""type"":""Point""}";"";
"9508";"Охранная (объединенная охранная) зона";"19657504";"";"[]";"{""coordinates"":[37.5701126691201,55.767465074189],""type"":""Point""}";"";
"7574";"Охранная (объединенная охранная) зона";"19657505";"";"[]";"{""coordinates"":[37.5521058767402,55.753620182642],""type"":""Point""}";"";
"7575";"Охранная (объединенная охранная) зона";"19657506";"";"[]";"{""coordinates"":[37.5488130715501,55.768250154233],""type"":""Point""}";"";
"7576";"Охранная (объединенная охранная) зона";"19657507";"";"[]";"{""coordinates"":[37.5977067053328,55.773826514169],""type"":""Point""}";"";
"7577";"Охранная (объединенная охранная) зона";"19657508";"";"[]";"{""coordinates"":[37.6025529052332,55.7762393803545],""type"":""Point""}";"";
"7578";"Охранная (объединенная охранная) зона";"19657509";"";"[]";"{""coordinates"":[37.6072095808289,55.7739858295135],""type"":""Point""}";"";
"7579";"Охранная (объединенная охранная) зона";"19657510";"";"[]";"{""coordinates"":[37.6109659587536,55.775271760807],""type"":""Point""}";"";
"7580";"Охранная (объединенная охранная) зона";"19657511";"";"[]";"{""coordinates"":[37.6153423683676,55.774769154907],""type"":""Point""}";"";
"7581";"Охранная (объединенная охранная) зона";"19657512";"";"[]";"{""coordinates"":[37.6184619348611,55.7803602411015],""type"":""Point""}";"";
"7582";"Охранная (объединенная охранная) зона";"19657513";"";"[]";"{""coordinates"":[37.6259788180695,55.7767841428865],""type"":""Point""}";"";
"7583";"Охранная (объединенная охранная) зона";"19657514";"";"[]";"{""coordinates"":[37.6301094118946,55.7767098057585],""type"":""Point""}";"";
"7584";"Охранная (объединенная охранная) зона";"19657515";"";"[]";"{""coordinates"":[37.6344920670463,55.774508906551],""type"":""Point""}";"";
"7585";"Охранная (объединенная охранная) зона";"19657516";"";"[]";"{""coordinates"":[37.5897243096413,55.7750332256],""type"":""Point""}";"";
"7586";"Охранная (объединенная охранная) зона";"19657517";"";"[]";"{""coordinates"":[37.5822977875869,55.7778093908385],""type"":""Point""}";"";
"7587";"Охранная (объединенная охранная) зона";"19657518";"";"[]";"{""coordinates"":[37.5951949077384,55.7780580224485],""type"":""Point""}";"";
"7588";"Охранная (объединенная охранная) зона";"19657519";"";"[]";"{""coordinates"":[37.6047855152538,55.778572352123],""type"":""Point""}";"";
"7589";"Охранная (объединенная охранная) зона";"19657520";"";"[]";"{""coordinates"":[37.6049645989488,55.780760111934],""type"":""Point""}";"";
"7590";"Охранная (объединенная охранная) зона";"19657521";"";"[]";"{""coordinates"":[37.602548835318,55.781368083527],""type"":""Point""}";"";
"7591";"Охранная (объединенная охранная) зона";"19657522";"";"[]";"{""coordinates"":[37.6298028280726,55.7785185346645],""type"":""Point""}";"";
"7592";"Охранная (объединенная охранная) зона";"19657523";"";"[]";"{""coordinates"":[37.6350414061494,55.7785653083345],""type"":""Point""}";"";
"7593";"Охранная (объединенная охранная) зона";"19657524";"";"[]";"{""coordinates"":[37.5871434905309,55.7821414266015],""type"":""Point""}";"";
"7594";"Охранная (объединенная охранная) зона";"19657525";"";"[]";"{""coordinates"":[37.5939766859663,55.783620792588],""type"":""Point""}";"";
"7595";"Охранная (объединенная охранная) зона";"19657526";"";"[]";"{""coordinates"":[37.5976186253107,55.78443142703],""type"":""Point""}";"";
"7596";"Охранная (объединенная охранная) зона";"19657527";"";"[]";"{""coordinates"":[37.6314329066044,55.780904843514],""type"":""Point""}";"";
"7662";"Зона охраняемого культурного слоя";"19657528";"";"[]";"{""coordinates"":[37.6427560113937,55.8519985262465],""type"":""Point""}";"";
"7663";"Зона охраняемого культурного слоя";"19657529";"";"[]";"{""coordinates"":[37.6335560063195,55.874970064904],""type"":""Point""}";"";
"7664";"Зона охраняемого культурного слоя";"19657530";"";"[]";"{""coordinates"":[37.7505855684265,55.7927422979695],""type"":""Point""}";"";
"7665";"Зона охраняемого культурного слоя";"19657531";"";"[]";"{""coordinates"":[37.7941222676132,55.6370725400475],""type"":""Point""}";"";
"7666";"Охранная (объединенная охранная) зона";"19657532";"";"[]";"{""coordinates"":[37.6676877340596,55.784613917517],""type"":""Point""}";"";
"7667";"Охранная (объединенная охранная) зона";"19657533";"";"[]";"{""coordinates"":[37.6695909665286,55.7769141658535],""type"":""Point""}";"";
"7668";"Охранная (объединенная охранная) зона";"19657534";"";"[]";"{""coordinates"":[37.6610075571277,55.7904977242695],""type"":""Point""}";"";
"7669";"Охранная (объединенная охранная) зона";"19657535";"";"[]";"{""coordinates"":[37.6673936114891,55.7889488512965],""type"":""Point""}";"";
"7670";"Охранная (объединенная охранная) зона";"19657536";"";"[]";"{""coordinates"":[37.6752517920948,55.790184058322],""type"":""Point""}";"";
"7671";"Охранная (объединенная охранная) зона";"19657537";"";"[]";"{""coordinates"":[37.6886511411542,55.79226868988],""type"":""Point""}";"";
"7672";"Охранная (объединенная охранная) зона";"19657538";"";"[]";"{""coordinates"":[37.6921942554475,55.787492920535],""type"":""Point""}";"";
"7673";"Охранная (объединенная охранная) зона";"19657539";"";"[]";"{""coordinates"":[37.6952182474304,55.7829627082965],""type"":""Point""}";"";
"7674";"Охранная (объединенная охранная) зона";"19657540";"";"[]";"{""coordinates"":[37.6916285841974,55.796622165099],""type"":""Point""}";"";
"7675";"Охранная (объединенная охранная) зона";"19657541";"";"[]";"{""coordinates"":[37.6955365615377,55.7957402697805],""type"":""Point""}";"";
"7676";"Охранная (объединенная охранная) зона";"19657542";"";"[]";"{""coordinates"":[37.7001438412405,55.792861541566],""type"":""Point""}";"";
"7677";"Охранная (объединенная охранная) зона";"19657543";"";"[]";"{""coordinates"":[37.7056138453886,55.787091409896],""type"":""Point""}";"";
"7678";"Охранная (объединенная охранная) зона";"19657544";"";"[]";"{""coordinates"":[37.7111091008585,55.7851865619315],""type"":""Point""}";"";
"7741";"Охранная (объединенная охранная) зона";"19657545";"";"[]";"{""coordinates"":[37.6426870946604,55.762538563845],""type"":""Point""}";"";
"7742";"Охранная (объединенная охранная) зона";"19657546";"";"[]";"{""coordinates"":[37.6427026948298,55.766829047503],""type"":""Point""}";"";
"7743";"Охранная (объединенная охранная) зона";"19657547";"";"[]";"{""coordinates"":[37.6556109600481,55.7604667016555],""type"":""Point""}";"";
"7744";"Охранная (объединенная охранная) зона";"19657548";"";"[]";"{""coordinates"":[37.6351352554681,55.7532611435095],""type"":""Point""}";"";
"7745";"Охранная (объединенная охранная) зона";"19657549";"";"[]";"{""coordinates"":[37.6420726647304,55.755203158628],""type"":""Point""}";"";
"7746";"Охранная (объединенная охранная) зона";"19657550";"";"[]";"{""coordinates"":[37.6481106761526,55.755610559552],""type"":""Point""}";"";
"7747";"Охранная (объединенная охранная) зона";"19657551";"";"[]";"{""coordinates"":[37.6533790145503,55.7579937187735],""type"":""Point""}";"";
"7748";"Охранная (объединенная охранная) зона";"19657552";"";"[]";"{""coordinates"":[37.6531353181901,55.75517192067],""type"":""Point""}";"";
"7749";"Охранная (объединенная охранная) зона";"19657553";"";"[]";"{""coordinates"":[37.6434656289316,55.7507122302125],""type"":""Point""}";"";
"7750";"Охранная (объединенная охранная) зона";"19657554";"";"[]";"{""coordinates"":[37.6523687795214,55.752746040215],""type"":""Point""}";"";
"7751";"Охранная (объединенная охранная) зона";"19657555";"";"[]";"{""coordinates"":[37.6469871819125,55.744798122814],""type"":""Point""}";"";
"7752";"Охранная (объединенная охранная) зона";"19657556";"";"[]";"{""coordinates"":[37.6542266902087,55.74807568697],""type"":""Point""}";"";
"7753";"Охранная (объединенная охранная) зона";"19657557";"";"[]";"{""coordinates"":[37.6542409501682,55.7457937729885],""type"":""Point""}";"";
"7754";"Охранная (объединенная охранная) зона";"19657558";"";"[]";"{""coordinates"":[37.6469322326301,55.7414489433005],""type"":""Point""}";"";
"7755";"Охранная (объединенная охранная) зона";"19657559";"";"[]";"{""coordinates"":[37.6474559830081,55.739430591625],""type"":""Point""}";"";
"7756";"Охранная (объединенная охранная) зона";"19657560";"";"[]";"{""coordinates"":[37.6291675713971,55.747615277494],""type"":""Point""}";"";
"7757";"Охранная (объединенная охранная) зона";"19657561";"";"[]";"{""coordinates"":[37.6325878414861,55.7443115709885],""type"":""Point""}";"";
"7758";"Охранная (объединенная охранная) зона";"19657562";"";"[]";"{""coordinates"":[37.6303693617437,55.7400217078875],""type"":""Point""}";"";
"7759";"Охранная (объединенная охранная) зона";"19657563";"";"[]";"{""coordinates"":[37.6336375735033,55.740080716881],""type"":""Point""}";"";
"7760";"Охранная (объединенная охранная) зона";"19657564";"";"[]";"{""coordinates"":[37.6327230015389,55.739158620295],""type"":""Point""}";"";
"7761";"Охранная (объединенная охранная) зона";"19657565";"";"[]";"{""coordinates"":[37.630963108306,55.7382152506785],""type"":""Point""}";"";
"7762";"Охранная (объединенная охранная) зона";"19657566";"";"[]";"{""coordinates"":[37.6327537638144,55.737888550191],""type"":""Point""}";"";
"7763";"Охранная (объединенная охранная) зона";"19657567";"";"[]";"{""coordinates"":[37.6309870457384,55.7341851320545],""type"":""Point""}";"";
"7764";"Охранная (объединенная охранная) зона";"19657568";"";"[]";"{""coordinates"":[37.6368670466632,55.733847957632],""type"":""Point""}";"";
"7765";"Охранная (объединенная охранная) зона";"19657569";"";"[]";"{""coordinates"":[37.6401804618461,55.7343073066475],""type"":""Point""}";"";
"7766";"Охранная (объединенная охранная) зона";"19657570";"";"[]";"{""coordinates"":[37.6310415565197,55.7320969297365],""type"":""Point""}";"";
"7767";"Охранная (объединенная охранная) зона";"19657571";"";"[]";"{""coordinates"":[37.6281751609158,55.735789687352],""type"":""Point""}";"";
"7679";"Охранная (объединенная охранная) зона";"19657572";"";"[]";"{""coordinates"":[37.707491407172,55.794532767028],""type"":""Point""}";"";
"7680";"Охранная (объединенная охранная) зона";"19657573";"";"[]";"{""coordinates"":[37.710690568139,55.7931668645695],""type"":""Point""}";"";
"7681";"Охранная (объединенная охранная) зона";"19657574";"";"[]";"{""coordinates"":[37.711432515748,55.7900500745495],""type"":""Point""}";"";
"7682";"Охранная (объединенная охранная) зона";"19657575";"";"[]";"{""coordinates"":[37.7194868657152,55.791522142795],""type"":""Point""}";"";
"7683";"Охранная (объединенная охранная) зона";"19657576";"";"[]";"{""coordinates"":[37.716196865591,55.7849306966775],""type"":""Point""}";"";
"7684";"Охранная (объединенная охранная) зона";"19657577";"";"[]";"{""coordinates"":[37.6616753007833,55.7682096758165],""type"":""Point""}";"";
"7685";"Охранная (объединенная охранная) зона";"19657578";"";"[]";"{""coordinates"":[37.6587203517572,55.759065512316],""type"":""Point""}";"";
"7686";"Охранная (объединенная охранная) зона";"19657579";"";"[]";"{""coordinates"":[37.6584609792641,55.7562705707685],""type"":""Point""}";"";
"7687";"Охранная (объединенная охранная) зона";"19657580";"";"[]";"{""coordinates"":[37.6711408584103,55.7706190319405],""type"":""Point""}";"";
"7688";"Охранная (объединенная охранная) зона";"19657581";"";"[]";"{""coordinates"":[37.6713014466915,55.766591757928],""type"":""Point""}";"";
"7689";"Охранная (объединенная охранная) зона";"19657582";"";"[]";"{""coordinates"":[37.6709017352993,55.7617213083755],""type"":""Point""}";"";
"7690";"Охранная (объединенная охранная) зона";"19657583";"";"[]";"{""coordinates"":[37.6686338922147,55.7546074648825],""type"":""Point""}";"";
"7691";"Охранная (объединенная охранная) зона";"19657584";"";"[]";"{""coordinates"":[37.6775681964849,55.769977213752],""type"":""Point""}";"";
"7692";"Охранная (объединенная охранная) зона";"19657585";"";"[]";"{""coordinates"":[37.6849918431644,55.773239475637],""type"":""Point""}";"";
"7693";"Охранная (объединенная охранная) зона";"19657586";"";"[]";"{""coordinates"":[37.6852780812614,55.7679085007165],""type"":""Point""}";"";
"7694";"Охранная (объединенная охранная) зона";"19657587";"";"[]";"{""coordinates"":[37.6750599137799,55.7546216151235],""type"":""Point""}";"";
"7695";"Охранная (объединенная охранная) зона";"19657588";"";"[]";"{""coordinates"":[37.6939323451833,55.765056279963],""type"":""Point""}";"";
"7696";"Охранная (объединенная охранная) зона";"19657589";"";"[]";"{""coordinates"":[37.7078199418997,55.768816159702],""type"":""Point""}";"";
"7697";"Охранная (объединенная охранная) зона";"19657590";"";"[]";"{""coordinates"":[37.6883834430664,55.7749626703345],""type"":""Point""}";"";
"7698";"Охранная (объединенная охранная) зона";"19657591";"";"[]";"{""coordinates"":[37.6920153348178,55.7791143723825],""type"":""Point""}";"";
"7699";"Охранная (объединенная охранная) зона";"19657592";"";"[]";"{""coordinates"":[37.6590819053701,55.7547754961445],""type"":""Point""}";"";
"7700";"Охранная (объединенная охранная) зона";"19657593";"";"[]";"{""coordinates"":[37.6589037582999,55.7517862327435],""type"":""Point""}";"";
"7701";"Охранная (объединенная охранная) зона";"19657594";"";"[]";"{""coordinates"":[37.6586079770346,55.745960730206],""type"":""Point""}";"";
"7702";"Охранная (объединенная охранная) зона";"19657595";"";"[]";"{""coordinates"":[37.6744228365681,55.7429618452895],""type"":""Point""}";"";
"9512";"Охранная (объединенная охранная) зона";"19657596";"";"[]";"{""coordinates"":[37.6691472799381,55.73799749877],""type"":""Point""}";"";
"9513";"Охранная (объединенная охранная) зона";"19657597";"";"[]";"{""coordinates"":[37.6687173744162,55.7356593418315],""type"":""Point""}";"";
"9514";"Охранная (объединенная охранная) зона";"19657598";"";"[]";"{""coordinates"":[37.655268216792,55.7318681623505],""type"":""Point""}";"";
"9515";"Охранная (объединенная охранная) зона";"19657599";"";"[]";"{""coordinates"":[37.6589619586707,55.728449988903],""type"":""Point""}";"";
"7703";"Охранная (объединенная охранная) зона";"19657600";"";"[]";"{""coordinates"":[37.655604056929,55.712732441605],""type"":""Point""}";"";
"7704";"Охранная (объединенная охранная) зона";"19657601";"";"[]";"{""coordinates"":[37.6490201808197,55.72668227608],""type"":""Point""}";"";
"7705";"Охранная (объединенная охранная) зона";"19657602";"";"[]";"{""coordinates"":[37.6375481039856,55.728374954687],""type"":""Point""}";"";
"7706";"Охранная (объединенная охранная) зона";"19657603";"";"[]";"{""coordinates"":[37.6295858319756,55.728626384065],""type"":""Point""}";"";
"7707";"Охранная (объединенная охранная) зона";"19657604";"";"[]";"{""coordinates"":[37.6238775460246,55.727522782065],""type"":""Point""}";"";
"7708";"Охранная (объединенная охранная) зона";"19657605";"";"[]";"{""coordinates"":[37.6211406661607,55.7289602291165],""type"":""Point""}";"";
"7709";"Охранная (объединенная охранная) зона";"19657606";"";"[]";"{""coordinates"":[37.6177683714237,55.7261601953995],""type"":""Point""}";"";
"7710";"Охранная (объединенная охранная) зона";"19657607";"";"[]";"{""coordinates"":[37.6373771538182,55.7228029005445],""type"":""Point""}";"";
"7711";"Охранная (объединенная охранная) зона";"19657608";"";"[]";"{""coordinates"":[37.6300282255914,55.714378688313],""type"":""Point""}";"";
"7712";"Охранная (объединенная охранная) зона";"19657609";"";"[]";"{""coordinates"":[37.6280149791365,55.7108633389755],""type"":""Point""}";"";
"7713";"Охранная (объединенная охранная) зона";"19657610";"";"[]";"{""coordinates"":[37.6110629590649,55.7259988328585],""type"":""Point""}";"";
"7714";"Охранная (объединенная охранная) зона";"19657611";"";"[]";"{""coordinates"":[37.5964516706293,55.721662971313],""type"":""Point""}";"";
"7715";"Охранная (объединенная охранная) зона";"19657612";"";"[]";"{""coordinates"":[37.6107266787941,55.7237756641905],""type"":""Point""}";"";
"7716";"Охранная (объединенная охранная) зона";"19657613";"";"[]";"{""coordinates"":[37.6092117304389,55.718865664354],""type"":""Point""}";"";
"7717";"Охранная (объединенная охранная) зона";"19657614";"";"[]";"{""coordinates"":[37.6139770002616,55.7121122988605],""type"":""Point""}";"";
"7718";"Охранная (объединенная охранная) зона";"19657615";"";"[]";"{""coordinates"":[37.6100295830191,55.7132446379365],""type"":""Point""}";"";
"7719";"Охранная (объединенная охранная) зона";"19657616";"";"[]";"{""coordinates"":[37.6020721266427,55.715963466619],""type"":""Point""}";"";
"7720";"Охранная (объединенная охранная) зона";"19657617";"";"[]";"{""coordinates"":[37.5957639415433,55.7110287287005],""type"":""Point""}";"";
