X,Y,Layer,SubClasses,ExtendedEntity,Linetype,EntityHandle,Text
-2745.71027686523,-4037.17533412841,0,AcDbEntity:AcDbPoint,,,60A1,
-2159.00944465521,-5090.6430119093,0,AcDbEntity:AcDbPoint,,,60A2,
-1978.37654207816,-6254.86503906967,0,AcDbEntity:AcDbPoint,,,60A3,
-1417.78979532549,-6955.16213755563,0,AcDbEntity:AcDbPoint,,,60A4,
-2927.11637406738,-8252.07953883609,0,AcDbEntity:AcDbPoint,,,60A5,
-3049.90005587251,-7710.05505014662,0,AcDbEntity:AcDbPoint,,,60A6,
-5198.61580114235,-6738.50206964638,0,AcDbEntity:AcDbPoint,,,60A7,
-4912.12054359709,-5521.50411681927,0,AcDbEntity:AcDbPoint,,,60A8,
-3909.38620384556,-4907.89168600214,0,AcDbEntity:AcDbPoint,,,60A9,
-4676.78487196768,-4601.08547059356,0,AcDbEntity:AcDbPoint,,,60AA,
-7040.37215423078,-5664.68021083577,0,AcDbEntity:AcDbPoint,,,60AB,
-4717.71276590274,-2893.19736335153,0,AcDbEntity:AcDbPoint,,,60AC,
-5096.29587863619,-3680.66661460666,0,AcDbEntity:AcDbPoint,,,60AD,
-931.880137219675,-8466.84378474148,0,AcDbEntity:AcDbPoint,,,60AE,
-2139.25357130915,-8569.11245329058,0,AcDbEntity:AcDbPoint,,,60AF,
2931.00283720467,-9106.04079287805,0,AcDbEntity:AcDbPoint,,,60B0,
1121.39073697513,-10637.414404888,0,AcDbEntity:AcDbPoint,,,60B1,
-1284.32739493827,-10612.8983512782,0,AcDbEntity:AcDbPoint,,,60B2,
-928.279152154922,-11737.1258338476,0,AcDbEntity:AcDbPoint,,,60B3,
924.790239377937,-12647.0220176919,0,AcDbEntity:AcDbPoint,,,60B4,
-2299.87424523488,-10786.789572558,0,AcDbEntity:AcDbPoint,,,60B5,
-1094.20108864619,-12704.9062586121,0,AcDbEntity:AcDbPoint,,,60B6,
-2000.50604785583,-12353.079829284,0,AcDbEntity:AcDbPoint,,,60B7,
-572.266941742448,-13408.5595367906,0,AcDbEntity:AcDbPoint,,,60B8,
548.476039998292,-13262.9760131283,0,AcDbEntity:AcDbPoint,,,60B9,
-1798.20567959017,-13481.3510888606,0,AcDbEntity:AcDbPoint,,,60BA,
-2813.75252988678,-13072.9088447749,0,AcDbEntity:AcDbPoint,,,60BB,
-2534.57822436228,-13780.6058999607,0,AcDbEntity:AcDbPoint,,,60BC,
-8984.78102318273,-6041.90996898853,0,AcDbEntity:AcDbPoint,,,60D0,
-9658.7678937302,-4307.25932544324,0,AcDbEntity:AcDbPoint,,,60D1,
-10364.2405176616,-3807.58112911906,0,AcDbEntity:AcDbPoint,,,60D2,
-11061.3384827646,-2733.30618047516,0,AcDbEntity:AcDbPoint,,,60D3,
-26891.3220898317,-56347.5075878397,0,AcDbEntity:AcDbPoint,,,60D4,
-26353.9368249489,-56119.2328217401,0,AcDbEntity:AcDbPoint,,,60D5,
-25641.9014436697,-55971.5256901858,0,AcDbEntity:AcDbPoint,,,60D6,
-25017.1912389516,-55582.1157872925,0,AcDbEntity:AcDbPoint,,,60D7,
-23613.272494844,-54937.5755047117,0,AcDbEntity:AcDbPoint,,,60D8,
-25003.7565599844,-54393.7445337929,0,AcDbEntity:AcDbPoint,,,60D9,
-26830.866271205,-55132.2803238614,0,AcDbEntity:AcDbPoint,,,60DA,
-29564.8132618264,-54467.5980995701,0,AcDbEntity:AcDbPoint,,,60DB,
-28060.1348989162,-53091.2356987982,0,AcDbEntity:AcDbPoint,,,60DC,
-29319.4061910677,-51221.0405088834,0,AcDbEntity:AcDbPoint,,,60DD,
-25528.8685240894,-51827.7631872544,0,AcDbEntity:AcDbPoint,,,60DE,
-27849.0552415063,-50466.0078218866,0,AcDbEntity:AcDbPoint,,,60DF,
-27135.8549311461,-50339.7589864121,0,AcDbEntity:AcDbPoint,,,60E0,
-31496.3336183105,-50147.2497669723,0,AcDbEntity:AcDbPoint,,,60E1,
-32113.8303056637,-49568.369504927,0,AcDbEntity:AcDbPoint,,,60E2,
-33506.3914055034,-48772.4093099858,0,AcDbEntity:AcDbPoint,,,60E3,
-33226.6337222393,-46333.9108646058,0,AcDbEntity:AcDbPoint,,,60E4,
-30654.8703787487,-47436.7712090868,0,AcDbEntity:AcDbPoint,,,60E5,
-28861.5298807603,-46090.1629151568,0,AcDbEntity:AcDbPoint,,,60E6,
-27098.3513638697,-47417.2728918995,0,AcDbEntity:AcDbPoint,,,60E7,
-25968.8824306726,-47848.1527201155,0,AcDbEntity:AcDbPoint,,,60E8,
-21453.8753446233,-50319.0039807672,0,AcDbEntity:AcDbPoint,,,60E9,
-25307.0507345848,-45021.7602299693,0,AcDbEntity:AcDbPoint,,,60EA,
-20452.7313628631,-45704.4915909693,0,AcDbEntity:AcDbPoint,,,60EB,
-22512.3543849872,-42654.8983185553,0,AcDbEntity:AcDbPoint,,,60EC,
-11109.8379768459,-48091.1940717066,0,AcDbEntity:AcDbPoint,,,60ED,
-9359.14628766471,-46598.3042778488,0,AcDbEntity:AcDbPoint,,,60EE,
-10669.9717873418,-46050.0765510396,0,AcDbEntity:AcDbPoint,,,60EF,
-6345.82274278154,-46204.6206552021,0,AcDbEntity:AcDbPoint,,,60F0,
-7698.99333169451,-43861.5874038113,0,AcDbEntity:AcDbPoint,,,60F1,
-9131.75572931377,-42408.6576305106,0,AcDbEntity:AcDbPoint,,,60F2,
-12342.0498200138,-42900.2276131075,0,AcDbEntity:AcDbPoint,,,60F3,
-16676.8174499941,-43488.7629044868,0,AcDbEntity:AcDbPoint,,,60F4,
-31191.0323247282,-37938.1163630617,0,AcDbEntity:AcDbPoint,,,6102,
-34223.453180391,-35916.7338923855,0,AcDbEntity:AcDbPoint,,,6103,
-27228.0378574135,-37688.780028584,0,AcDbEntity:AcDbPoint,,,6104,
-28273.0401268131,-35542.3436442755,0,AcDbEntity:AcDbPoint,,,6105,
-22563.8098129047,-40072.8323374283,0,AcDbEntity:AcDbPoint,,,6106,
-23169.0704319413,-38872.7789468615,0,AcDbEntity:AcDbPoint,,,6107,
-37110.6406302746,-29689.061977666,0,AcDbEntity:AcDbPoint,,,6134,
-32760.1465194124,-29727.886683785,0,AcDbEntity:AcDbPoint,,,6135,
-30317.0411299944,-30501.9768041037,0,AcDbEntity:AcDbPoint,,,6136,
-31042.193060739,-28815.193131616,0,AcDbEntity:AcDbPoint,,,6137,
-27569.4044809078,-30228.5810308291,0,AcDbEntity:AcDbPoint,,,6138,
-25930.8434175887,-31216.757441816,0,AcDbEntity:AcDbPoint,,,6139,
-24593.4877501667,-33031.3260736193,0,AcDbEntity:AcDbPoint,,,613A,
-23908.8661288055,-35916.7338923855,0,AcDbEntity:AcDbPoint,,,613B,
-40268.6855824389,-27813.560635744,0,AcDbEntity:AcDbPoint,,,613C,
-41955.0700714186,-25825.6810983768,0,AcDbEntity:AcDbPoint,,,613D,
-39942.8291917335,-26065.2466608172,0,AcDbEntity:AcDbPoint,,,613E,
-38671.9401124844,-26616.8047837199,0,AcDbEntity:AcDbPoint,,,613F,
-37350.8842967582,-25758.8255402523,0,AcDbEntity:AcDbPoint,,,6140,
-38146.7446705663,-24487.8075589721,0,AcDbEntity:AcDbPoint,,,6141,
-36318.4609310271,-23596.5435482921,0,AcDbEntity:AcDbPoint,,,6142,
-36912.9335972916,-21903.7025529817,0,AcDbEntity:AcDbPoint,,,6143,
-38931.8972223777,-22189.5797334343,0,AcDbEntity:AcDbPoint,,,6144,
-36315.2459108147,-20544.6465827993,0,AcDbEntity:AcDbPoint,,,6145,
-36230.6441466909,-18450.2764910034,0,AcDbEntity:AcDbPoint,,,6146,
-33749.4339166205,-25719.8788008842,0,AcDbEntity:AcDbPoint,,,6147,
-31812.166450506,-25487.2901784186,0,AcDbEntity:AcDbPoint,,,6148,
-32021.6008991271,-23801.0223015616,0,AcDbEntity:AcDbPoint,,,6149,
-34700.3310092367,-23101.4604806333,0,AcDbEntity:AcDbPoint,,,614A,
-26120.2786803594,-27944.1661249263,0,AcDbEntity:AcDbPoint,,,614B,
-24457.7071754621,-29268.0319150404,0,AcDbEntity:AcDbPoint,,,614C,
-23761.4929331425,-29830.6476797631,0,AcDbEntity:AcDbPoint,,,614D,
-24377.8900654661,-26407.0391583247,0,AcDbEntity:AcDbPoint,,,614E,
-22861.0318878616,-26407.0391583247,0,AcDbEntity:AcDbPoint,,,614F,
-21657.0257563851,-26189.0995553144,0,AcDbEntity:AcDbPoint,,,6150,
-20054.844217518,-27383.0293184735,0,AcDbEntity:AcDbPoint,,,6151,
-20547.8231739773,-28245.3118884336,0,AcDbEntity:AcDbPoint,,,6152,
-20870.077477152,-28567.5661916084,0,AcDbEntity:AcDbPoint,,,6153,
-20528.8625198638,-24293.9729639326,0,AcDbEntity:AcDbPoint,,,6154,
-19609.2670355932,-25999.586949119,0,AcDbEntity:AcDbPoint,,,6155,
-18333.5292468934,-26927.6200277501,0,AcDbEntity:AcDbPoint,,,6156,
-17543.9680178502,-28829.8773580606,0,AcDbEntity:AcDbPoint,,,6157,
-16985.3978031321,-29039.7050589371,0,AcDbEntity:AcDbPoint,,,6158,
-16381.8420920643,-29433.1319153573,0,AcDbEntity:AcDbPoint,,,6159,
-18599.2440948213,-30974.3692317952,0,AcDbEntity:AcDbPoint,,,615A,
-20357.0753340876,-31350.5907236712,0,AcDbEntity:AcDbPoint,,,615B,
-18984.2147077801,-41140.7087942359,0,AcDbEntity:AcDbPoint,,,6169,
-17907.1455485951,-40984.4341564961,0,AcDbEntity:AcDbPoint,,,616A,
-18976.159397912,-40225.5290253279,0,AcDbEntity:AcDbPoint,,,616B,
-19510.5103649732,-38905.4240367657,0,AcDbEntity:AcDbPoint,,,616C,
-20170.1895069664,-37844.7159758923,0,AcDbEntity:AcDbPoint,,,616D,
-16247.4857880655,-40964.2949371459,0,AcDbEntity:AcDbPoint,,,616E,
-15893.69098018,-38708.6721996507,0,AcDbEntity:AcDbPoint,,,616F,
-19247.4618843652,-36860.3322934964,0,AcDbEntity:AcDbPoint,,,6171,
-16723.6245822442,-37296.4989758152,0,AcDbEntity:AcDbPoint,,,6172,
-14811.7856358896,-37847.9509001568,0,AcDbEntity:AcDbPoint,,,6173,
-18067.5576846635,-34702.7753911446,0,AcDbEntity:AcDbPoint,,,6174,
-21765.5375030116,-35117.0912495392,0,AcDbEntity:AcDbPoint,,,6175,
-20292.8906461545,-35378.7644967764,0,AcDbEntity:AcDbPoint,,,6176,
-20549.2037080335,-33784.1536963418,0,AcDbEntity:AcDbPoint,,,6177,
-18796.509992202,-33398.0994269392,0,AcDbEntity:AcDbPoint,,,6178,
-19140.1885505616,-32784.0804915859,0,AcDbEntity:AcDbPoint,,,6179,
-17507.7151484217,-33204.8768139776,0,AcDbEntity:AcDbPoint,,,617A,
-11720.3149157641,-40430.7489331879,0,AcDbEntity:AcDbPoint,,,617B,
-10059.546706607,-40075.4299362282,0,AcDbEntity:AcDbPoint,,,617C,
-9416.54478030012,-39925.7556055348,0,AcDbEntity:AcDbPoint,,,617D,
-10334.6084209761,-38330.4372003367,0,AcDbEntity:AcDbPoint,,,617E,
-9476.02935723285,-37815.9254292929,0,AcDbEntity:AcDbPoint,,,617F,
-5710.85355858033,-38863.0451321288,0,AcDbEntity:AcDbPoint,,,6180,
-12829.6722962101,-38031.7263051066,0,AcDbEntity:AcDbPoint,,,6181,
-13377.166189884,-36046.033693647,0,AcDbEntity:AcDbPoint,,,6182,
-6802.56823584321,-36994.4049587971,0,AcDbEntity:AcDbPoint,,,6183,
-8521.14647721959,-36352.506591308,0,AcDbEntity:AcDbPoint,,,6184,
-6304.69410121516,-35848.189161691,0,AcDbEntity:AcDbPoint,,,6185,
-9911.71215086139,-35315.1487892458,0,AcDbEntity:AcDbPoint,,,6186,
-10971.8694081681,-34216.4645891822,0,AcDbEntity:AcDbPoint,,,6187,
-7306.02285321202,-34040.8875382782,0,AcDbEntity:AcDbPoint,,,6188,
-5468.78237452375,-33382.9188883452,0,AcDbEntity:AcDbPoint,,,6189,
-7793.12841567199,-32596.4501352209,0,AcDbEntity:AcDbPoint,,,618A,
-8585.76265893702,-31980.4350728096,0,AcDbEntity:AcDbPoint,,,618B,
-6372.28847320221,-31052.573590657,0,AcDbEntity:AcDbPoint,,,618C,
-4827.17731842637,-31426.5685484783,0,AcDbEntity:AcDbPoint,,,618D,
-3884.34741136967,-31809.3113505034,0,AcDbEntity:AcDbPoint,,,618E,
-3511.40256012691,-29456.4873798163,0,AcDbEntity:AcDbPoint,,,618F,
-7261.58168617578,-29936.5984689807,0,AcDbEntity:AcDbPoint,,,6190,
-8424.48500819062,-30030.3341708288,0,AcDbEntity:AcDbPoint,,,6191,
-11092.5980836429,-29496.0404747469,0,AcDbEntity:AcDbPoint,,,6192,
-16014.8577865328,-31005.2049969226,0,AcDbEntity:AcDbPoint,,,6193,
-12700.2609814298,-28393.2370539802,0,AcDbEntity:AcDbPoint,,,6194,
-20840.5574928047,-21734.3147443345,0,AcDbEntity:AcDbPoint,,,6195,
-17566.4101900186,-24637.2266913735,0,AcDbEntity:AcDbPoint,,,6196,
-16141.1929376813,-23882.6234787037,0,AcDbEntity:AcDbPoint,,,6197,
-13984.1076705476,-24598.7264832782,0,AcDbEntity:AcDbPoint,,,6198,
-13373.2050168744,-21867.8137553195,0,AcDbEntity:AcDbPoint,,,6199,
-15376.2129255977,-26025.8309218817,0,AcDbEntity:AcDbPoint,,,619A,
-15237.2262142406,-27290.3277578856,0,AcDbEntity:AcDbPoint,,,619B,
-11762.7781205821,-26558.8247818147,0,AcDbEntity:AcDbPoint,,,619C,
-10961.5749570928,-26705.1253490935,0,AcDbEntity:AcDbPoint,,,619D,
-11446.919248419,-24556.8164750471,0,AcDbEntity:AcDbPoint,,,619E,
-9181.97955547279,-26127.6229260495,0,AcDbEntity:AcDbPoint,,,619F,
-9667.32384679903,-27829.3299728343,0,AcDbEntity:AcDbPoint,,,61A0,
-8604.18889908679,-25272.9194796216,0,AcDbEntity:AcDbPoint,,,61A1,
-7530.56630282709,-25688.7037645616,0,AcDbEntity:AcDbPoint,,,61A2,
-14585.7453432463,-20082.1961812381,0,AcDbEntity:AcDbPoint,,,61A3,
-19935.5737958656,-19435.2367495954,0,AcDbEntity:AcDbPoint,,,61A4,
-18500.6344368401,-18772.6879441547,0,AcDbEntity:AcDbPoint,,,61A5,
-9024.5711027428,-22491.4067255944,0,AcDbEntity:AcDbPoint,,,61A6,
-7560.28422291885,-22467.9271256835,0,AcDbEntity:AcDbPoint,,,61A7,
-7270.55899536452,-23180.1390024446,0,AcDbEntity:AcDbPoint,,,61A8,
1300.19847938541,-25025.6792185318,0,AcDbEntity:AcDbPoint,,,61A9,
1854.837430413,-24420.9203237242,0,AcDbEntity:AcDbPoint,,,61AA,
1678.36141190113,-23412.9888789372,0,AcDbEntity:AcDbPoint,,,61AB,
1010.27355612564,-23753.1657485367,0,AcDbEntity:AcDbPoint,,,61AC,
2850.66667765222,-22619.2429429899,0,AcDbEntity:AcDbPoint,,,61AD,
2800.24488666822,-21712.1046706171,0,AcDbEntity:AcDbPoint,,,61AE,
3317.06761942385,-21245.9364402579,0,AcDbEntity:AcDbPoint,,,61AF,
2447.29284964455,-20691.5742014959,0,AcDbEntity:AcDbPoint,,,61B0,
1703.57230739313,-21472.7209734318,0,AcDbEntity:AcDbPoint,,,61B1,
140.498536414292,-21863.2943593997,0,AcDbEntity:AcDbPoint,,,61B2,
-23.371909385547,-21220.7381122351,0,AcDbEntity:AcDbPoint,,,61B3,
52.2605271583889,-20112.0136347112,0,AcDbEntity:AcDbPoint,,,61B4,
-1019.20115662477,-19923.0264538943,0,AcDbEntity:AcDbPoint,,,61B5,
-1460.39145283646,-20754.5698818758,0,AcDbEntity:AcDbPoint,,,61B6,
-2431.00980458368,-21094.7467514753,0,AcDbEntity:AcDbPoint,,,61B7,
-1384.75876636046,-18600.1164675307,0,AcDbEntity:AcDbPoint,,,61B8,
-590.616433125106,-18776.5044843362,0,AcDbEntity:AcDbPoint,,,61B9,
644.715946389944,-18549.7199511622,0,AcDbEntity:AcDbPoint,,,61BA,
1514.49071616924,-18990.6898534987,0,AcDbEntity:AcDbPoint,,,61BB,
3722.63760032668,-18851.6361590875,0,AcDbEntity:AcDbPoint,,,61BC,
-4907.07509528083,-21500.4749754299,0,AcDbEntity:AcDbPoint,,,61BD,
-6180.72155770502,-21345.716813197,0,AcDbEntity:AcDbPoint,,,61BE,
-6680.19075865572,-20816.5436837618,0,AcDbEntity:AcDbPoint,,,61BF,
-7369.45810600842,-19883.0023673998,0,AcDbEntity:AcDbPoint,,,61C0,
-4372.64315023646,-19937.9166035614,0,AcDbEntity:AcDbPoint,,,61C1,
-3763.1266196947,-19445.5857136974,0,AcDbEntity:AcDbPoint,,,61C2,
-4515.85946162144,-18933.3424402779,0,AcDbEntity:AcDbPoint,,,61C3,
-5420.74068642134,-19501.6123391873,0,AcDbEntity:AcDbPoint,,,61C4,
-6413.70746192866,-19093.4185330601,0,AcDbEntity:AcDbPoint,,,61C5,
-7414.68206021521,-17852.8292679491,0,AcDbEntity:AcDbPoint,,,61C6,
-3723.98676130298,-17430.5319742213,0,AcDbEntity:AcDbPoint,,,61C7,
-2354.33790065721,-16607.8002229301,0,AcDbEntity:AcDbPoint,,,61C8,
-9530.73598322703,-19203.4199257737,0,AcDbEntity:AcDbPoint,,,61C9,
-10427.0627838614,-19178.2548409277,0,AcDbEntity:AcDbPoint,,,61CA,
-10789.6219588317,-18352.8377952072,0,AcDbEntity:AcDbPoint,,,61CB,
-7951.93423847563,-16851.1330139725,0,AcDbEntity:AcDbPoint,,,61CC,
-9246.5002631484,-16292.9715550036,0,AcDbEntity:AcDbPoint,,,61CD,
-7672.71415471204,-15790.6260882866,0,AcDbEntity:AcDbPoint,,,61CE,
-6799.51681548392,-16074.7810814214,0,AcDbEntity:AcDbPoint,,,61CF,
-6185.2325812176,-15876.8875227634,0,AcDbEntity:AcDbPoint,,,61D0,
-16154.0724359166,-17774.1849906329,0,AcDbEntity:AcDbPoint,,,61D1,
-16923.9908553128,-17252.4667134362,0,AcDbEntity:AcDbPoint,,,61D2,
-16989.2381154484,-16365.5458796531,0,AcDbEntity:AcDbPoint,,,61D3,
-16232.3691480794,-15817.741765419,0,AcDbEntity:AcDbPoint,,,61D4,
-15057.9172159783,-16143.8157061266,0,AcDbEntity:AcDbPoint,,,61D5,
-14744.7301173955,-17174.2090626469,0,AcDbEntity:AcDbPoint,,,61D6,
-13713.8221575927,-17695.9272001664,0,AcDbEntity:AcDbPoint,,,61D7,
-13544.1792812402,-16288.7394751119,0,AcDbEntity:AcDbPoint,,,61D8,
-12187.0347708275,-17369.853399136,0,AcDbEntity:AcDbPoint,,,61D9,
-11652.0064879195,-16000.3431833895,0,AcDbEntity:AcDbPoint,,,61DA,
-14601.1858951651,-15126.465268125,0,AcDbEntity:AcDbPoint,,,61DB,
-17054.485625516,-14982.9927453879,0,AcDbEntity:AcDbPoint,,,61DC,
-17733.0578807224,-15791.6559283817,0,AcDbEntity:AcDbPoint,,,61DD,
-18555.1741082271,-15661.2263241632,0,AcDbEntity:AcDbPoint,,,61DE,
-18972.757072959,-16730.7485759167,0,AcDbEntity:AcDbPoint,,,61DF,
-20473.44555567,-17395.9392361733,0,AcDbEntity:AcDbPoint,,,61E0,
-22991.9925461566,-19026.3085206796,0,AcDbEntity:AcDbPoint,,,61E1,
-22972.5860725193,-16077.7050842086,0,AcDbEntity:AcDbPoint,,,61E2,
-23577.9064939275,-15271.9157598824,0,AcDbEntity:AcDbPoint,,,61E3,
-23354.6619411596,-14197.7630688244,0,AcDbEntity:AcDbPoint,,,61E4,
-21470.0625887208,-14898.2975115059,0,AcDbEntity:AcDbPoint,,,61E5,
-20961.2726719491,-14026.5214589501,0,AcDbEntity:AcDbPoint,,,61E6,
-20182.0952699474,-13417.6288170092,0,AcDbEntity:AcDbPoint,,,61E7,
-19039.9138139321,-13967.6779630957,0,AcDbEntity:AcDbPoint,,,61E8,
-18406.5222746885,-12628.8791349885,0,AcDbEntity:AcDbPoint,,,61E9,
-21142.5661306628,-12374.6110149018,0,AcDbEntity:AcDbPoint,,,61EA,
-22191.2964947902,-13236.0087711407,0,AcDbEntity:AcDbPoint,,,61EB,
-17653.720951381,-12540.6636162949,0,AcDbEntity:AcDbPoint,,,61EC,
-17041.0962659053,-12649.6355879451,0,AcDbEntity:AcDbPoint,,,61ED,
-8958.20564662985,-14812.5056718208,0,AcDbEntity:AcDbPoint,,,61EE,
-8534.23566844216,-13865.5888654948,0,AcDbEntity:AcDbPoint,,,61EF,
-7633.9536931673,-14305.0420129699,0,AcDbEntity:AcDbPoint,,,61F0,
-7330.37023348239,-13373.8197573834,0,AcDbEntity:AcDbPoint,,,61F1,
-4663.46432981599,-14926.6260058831,0,AcDbEntity:AcDbPoint,,,61F2,
-3700.37218179385,-14206.7599574999,0,AcDbEntity:AcDbPoint,,,61F3,
-3677.87804765045,-14944.2362296058,0,AcDbEntity:AcDbPoint,,,61F4,
-2413.25913075643,-14780.0819812212,0,AcDbEntity:AcDbPoint,,,61F5,
-2080.02798188484,-15583.4061424065,0,AcDbEntity:AcDbPoint,,,61F6,
-2879.84302278631,-15626.1732100196,0,AcDbEntity:AcDbPoint,,,61F7,
73.5202469226205,-15778.5627260661,0,AcDbEntity:AcDbPoint,,,61F8,
-13953.7854147667,-13263.4592545539,0,AcDbEntity:AcDbPoint,,,61F9,
-15730.1069565057,-12281.0306341152,0,AcDbEntity:AcDbPoint,,,61FA,
-14766.6084189755,-11772.771234179,0,AcDbEntity:AcDbPoint,,,61FB,
-12103.605954016,-12357.9381649589,0,AcDbEntity:AcDbPoint,,,61FC,
-16707.4687248075,-11139.6645695387,0,AcDbEntity:AcDbPoint,,,61FD,
-18071.2771733839,-11425.0485824751,0,AcDbEntity:AcDbPoint,,,61FE,
-19915.823665664,-11617.8006229043,0,AcDbEntity:AcDbPoint,,,61FF,
-10731.7674387082,-13466.3634538915,0,AcDbEntity:AcDbPoint,,,6200,
-10748.7695660554,-12903.4482206386,0,AcDbEntity:AcDbPoint,,,6201,
-10982.5879939269,-12431.4459524262,0,AcDbEntity:AcDbPoint,,,6202,
-9992.02531477762,-11811.3234021977,0,AcDbEntity:AcDbPoint,,,6203,
-8831.16068846849,-11367.6849666976,0,AcDbEntity:AcDbPoint,,,6204,
-5222.96495901776,-13128.1385733506,0,AcDbEntity:AcDbPoint,,,6205,
-4244.01462262659,-12988.3582780749,0,AcDbEntity:AcDbPoint,,,6206,
-3404.9145128142,-11354.6768278051,0,AcDbEntity:AcDbPoint,,,6207,
-3308.76765386958,-10515.9954751824,0,AcDbEntity:AcDbPoint,,,6208,
-4287.71774032869,-11214.8966722066,0,AcDbEntity:AcDbPoint,,,6209,
-4025.4990341161,-10096.6547290325,0,AcDbEntity:AcDbPoint,,,620A,
-4698.52729666053,-9755.94052119277,0,AcDbEntity:AcDbPoint,,,620B,
-5170.52121777524,-10035.500972067,0,AcDbEntity:AcDbPoint,,,620C,
-5021.93036765605,-10734.4020294139,0,AcDbEntity:AcDbPoint,,,620D,
-5939.69608933223,-12175.8856784375,0,AcDbEntity:AcDbPoint,,,620E,
-6411.690010447,-11057.6438749407,0,AcDbEntity:AcDbPoint,,,620F,
-6778.79644907668,-9738.46787952539,0,AcDbEntity:AcDbPoint,,,6210,
-4820.30418713961,-9011.3397334583,0,AcDbEntity:AcDbPoint,,,6211,
-9828.68297539267,-10068.4277799895,0,AcDbEntity:AcDbPoint,,,6212,
-11073.8379342787,-8140.11205364266,0,AcDbEntity:AcDbPoint,,,6213,
-9446.17697369988,-7090.12547599978,0,AcDbEntity:AcDbPoint,,,6214,
-13023.6405588129,-10927.406466568,0,AcDbEntity:AcDbPoint,,,6215,
-14142.7280437726,-10966.3494514301,0,AcDbEntity:AcDbPoint,,,6216,
-14239.5287249516,-9916.38969181219,0,AcDbEntity:AcDbPoint,,,6217,
-15350.8148310027,-9599.60819676381,0,AcDbEntity:AcDbPoint,,,6218,
-17756.9341390845,-8067.95466547541,0,AcDbEntity:AcDbPoint,,,6219,
-19231.8498790624,-8479.90341413289,0,AcDbEntity:AcDbPoint,,,621A,
-18696.7778580461,-7403.25650707353,0,AcDbEntity:AcDbPoint,,,621B,
-20168.2257908747,-7547.51303801002,0,AcDbEntity:AcDbPoint,,,621C,
-20865.2275353475,-6956.41275887817,0,AcDbEntity:AcDbPoint,,,621D,
-20562.4893458448,-8564.34625129006,0,AcDbEntity:AcDbPoint,,,621E,
-21560.3285466043,-8709.67480484009,0,AcDbEntity:AcDbPoint,,,621F,
-22077.7996030893,-9240.96125051542,0,AcDbEntity:AcDbPoint,,,6220,
-23566.8487503812,-8118.57452570825,0,AcDbEntity:AcDbPoint,,,6221,
-23862.5463541257,-10011.5027506625,0,AcDbEntity:AcDbPoint,,,6222,
-24367.3713489071,-7808.5680739003,0,AcDbEntity:AcDbPoint,,,6223,
-16243.4548840148,-7015.36576166795,0,AcDbEntity:AcDbPoint,,,6224,
-17028.6716439951,-6478.84700757518,0,AcDbEntity:AcDbPoint,,,6225,
-14706.6697155138,-5296.15897583638,0,AcDbEntity:AcDbPoint,,,6226,
-13392.1873558282,-5218.08779412709,0,AcDbEntity:AcDbPoint,,,6227,
-14960.201533576,-4685.21880562286,0,AcDbEntity:AcDbPoint,,,6228,
-12601.7927536345,-4584.71658084446,0,AcDbEntity:AcDbPoint,,,6229,
-11952.773213437,-4602.98971262234,0,AcDbEntity:AcDbPoint,,,622A,
-11031.194528455,-5798.7865905246,0,AcDbEntity:AcDbPoint,,,622B,
